UniqueCount	AmbigCount
24	13
5	3
0	0
0	0
0	0
0	0
0	205
0	3
0	0
0	2
0	204
0	204
0	204
0	204
0	204
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
2	42
0	42
0	34
0	18
0	7
0	2
0	2
0	2
8	22
0	22
0	1
0	1
0	1
0	1
0	1
0	0
19	13
0	1
24	58
0	0
0	0
20	82
0	0
0	0
0	0
7	21
80	87
0	30
2	23
0	33
0	10
1	3157
0	2749
0	2287
9	3246
0	3211
116	3540
0	2347
0	3215
0	3202
0	856
1	1506
0	861
0	1778
0	3168
0	0
0	6
0	0
0	1
0	1
0	475
1	475
0	475
0	9
151	122
0	113
4	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	14
0	14
0	0
0	14
0	0
0	17
0	2212
0	2212
0	3224
1	9
0	0
0	9
0	0
0	0
0	0
2	3
7	32
0	176
0	20
86	281
23	270
6	84
0	72
0	24
2	3
19	9
0	866
8	49
0	49
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	30
0	28
0	301
22	77
1	298
0	281
0	32
0	19
0	2
0	193
2	26
0	271
0	670
0	774
0	769
0	772
0	158
9	562
0	693
0	556
0	543
0	375
0	388
0	355
0	228
0	63
0	154
0	0
0	0
0	2
0	0
0	26
0	26
0	39
0	40
2	22
0	38
0	46
0	33
0	27
1	15
0	24
7	38
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	76
10	167
41	255
59	73
0	109
65	33
0	0
15	0
3	4
0	4
0	4
0	4
0	2
0	4
0	0
5	0
0	7
0	7
0	0
0	0
2	13
0	13
17	84
0	52
0	55
0	8
0	10
0	8
1	3
1	0
0	0
0	0
1	0
0	0
0	9
0	691
0	690
0	134
0	103
2	961
0	402
1	583
0	15
0	77
0	540
0	1031
0	13
0	32
0	655
0	84
0	445
9	495
0	37
0	76
0	274
2	168
0	115
0	77
1	196
133	379
0	67
2	194
0	41
0	55
0	47
8	18
0	23
0	4
1	7
0	1
2	240
0	46
0	189
3	73
0	173
0	351
4	53
0	53
0	30
1	108
0	84
41	107
0	113
0	99
0	145
0	183
9	178
0	206
0	204
0	69
6	16
0	169
0	61
1	77
3	160
12	130
0	109
0	15
27	100
97	245
16	245
11	163
12	163
1	117
0	489
0	617
0	672
4	428
0	406
0	108
0	68
0	130
1	157
0	152
2	169
0	109
6	106
3	149
0	113
0	70
0	71
0	26
0	59
0	59
0	38
2	866
222	12
0	166
12	49
8	27
47	53
77	99
2	25
0	49
0	174
0	148
1	99
2	126
12	9
6	49
0	2
1	13
0	46
6	27
2	26
0	15
0	13
0	2
0	14
0	75
70	104
14	73
78	46
0	46
0	0
1	2
0	3
0	2
0	3
0	0
0	1
0	0
1	40
0	27
0	0
0	0
0	0
0	136
4	831
28	67
5	331
31	805
0	62
87	879
32	559
37	53
0	28
39	1253
7	1507
0	405
61	107
2	408
24	167
0	965
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	418
0	885
139	288
0	0
0	0
0	0
0	0
0	0
0	301
0	5
9	12
0	5
74	86
3	14
0	0
0	622
6	2068
0	1914
0	2061
16	258
8	292
0	1748
25	186
0	227
14	42
0	37
0	1
0	17
0	17
7	9
0	168
99	34
0	13
0	734
0	5
0	1485
0	1449
42	1452
0	1312
3	813
0	95
7	291
81	198
0	0
0	3
0	3
0	0
0	105
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
3	13
0	29
0	28
0	15
3	1
232	2800
85	179
0	2135
1	2369
2	11
58	120
0	458
0	594
0	94
0	595
0	28
0	70
0	38
0	12
0	73
6	16
0	3
0	399
12	8
5	65
0	63
34	69
0	0
2	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
5	0
0	0
0	8
0	2
0	6
0	0
0	6
0	7
0	7
0	2
0	2
0	2
0	7
0	7
1	0
1	0
0	7
0	7
18	13
0	0
0	7
0	0
0	0
0	0
0	7
0	0
38	239
0	7
9	14
0	0
0	0
3	760
0	514
0	680
0	594
0	572
4	417
6	218
1	76
0	55
2	64
96	69
4	0
0	242
21	234
0	237
0	219
0	220
0	207
1	207
0	196
0	203
0	200
0	203
0	198
0	11
0	6
0	24
0	6
0	29
5	43
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1660
0	53
0	1624
0	1657
0	1653
0	1628
0	1650
0	25
2	675
0	42
0	1584
0	1569
0	1610
0	1244
0	1471
0	1588
0	1606
0	1661
0	1520
0	1530
0	41
3	48
3	18
0	18
2	177
26	66
0	5
45	122
5	40
0	24
0	18
0	18
5	104
0	24
0	14
0	13
0	19
39	74
0	584
2	583
0	589
0	33
0	16
0	14
90	279
0	14
0	24
0	28
0	2
0	0
0	9
0	90
1	135
0	115
0	10
0	32
0	17
19	14
46	0
0	409
0	413
0	368
8	355
1	377
0	374
0	372
14	381
34	393
0	343
0	83
0	36
0	40
0	0
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	340
2	19
0	8
0	338
263	1086
0	2
1	13
91	202
0	67
9	61
0	1002
0	1002
0	0
0	1002
0	0
0	2
14	27
0	25
0	0
0	0
0	0
0	156
121	12
3	12
0	0
6	0
0	0
0	0
330	151
13	109
5	3
13	12
86	343
1	12
0	21
0	1
2	38
0	1
0	0
0	38
6	40
0	3
0	0
0	0
0	0
0	0
0	1309
0	1291
0	1227
0	1264
0	1297
4	1461
0	1136
0	1136
0	503
120	656
0	935
0	132
98	300
0	5
0	5
0	7
0	5
0	5
0	5
0	7
0	7
0	3
0	0
0	1
0	0
0	0
3093	19070
0	3231
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	157
16	214
0	128
0	97
11	136
0	2
0	98
8	78
0	17
6	58
0	17
0	532
0	526
0	10
0	38
0	10
0	95
0	93
22	10
0	16
4	13
0	14
0	7
11	7
0	1
0	0
0	5
0	3
0	3
0	0
0	0
0	0
0	0
6	293
0	14
352	0
0	113
0	124
0	110
0	113
0	121
0	128
0	121
0	118
0	108
0	109
0	3
0	81
0	6
68	21
0	0
0	0
0	0
0	0
0	0
5	126
0	113
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	252
32	437
0	440
0	215
5	351
0	225
3	45
52	102
0	204
0	64
0	187
1	103
0	196
0	211
0	17
0	11
0	11
0	211
0	217
0	217
0	113
0	113
0	188
0	28
26	276
0	51
0	272
0	34
8	52
3	110
0	55
2	14
1	9
0	5
0	9
0	13
43	13
2	441
0	309
0	360
0	303
13	86
52	324
0	36
8	21
28	56
0	228
0	342
5	166
198	468
0	29
8	4
0	42
0	9
97	0
0	75
14	208
0	288
0	289
0	237
0	288
0	288
40	206
14	227
0	0
60	132
38	172
0	0
25	258
0	163
0	0
0	0
0	80
35	227
41	110
0	85
0	117
0	64
9	8
15	119
0	0
0	646
0	646
0	0
0	0
23	0
0	0
0	0
92	275
0	0
0	0
0	0
0	0
59	2216
2	2214
0	2210
0	2210
0	2210
0	2015
0	166
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	6
2	7
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	50
0	0
0	408
89	282
1	275
0	258
0	52
1	54
0	154
0	26
5	104
0	78
0	93
0	49
2	89
0	64
0	84
0	101
4	93
3	70
0	66
6	78
3	66
0	36
27	33
0	34
0	40
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	1039
0	0
2	1067
111	24
0	4
117	661
3	126
0	552
0	75
0	94
0	257
0	257
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	672
0	667
0	115
0	125
0	136
9	118
0	62
0	56
2	56
0	71
0	41
0	53
0	53
0	28
0	36
0	39
0	14
0	14
18	0
5	91
0	925
0	1997
0	1226
4	2158
4	157
6	87
3	111
0	427
13	442
0	381
27	220
0	221
1	220
0	49
0	36
2	34
0	38
3	44
0	32
0	23
0	20
5	20
0	14
0	23
0	19
0	15
0	15
0	9
0	18
0	23
0	22
4	14
0	20
0	11
18	20
0	16
0	16
23	18
28	9
0	15
0	18
0	22
0	18
0	18
4	22
0	0
0	2
0	0
0	0
0	3
0	3
0	1
0	0
0	0
51	288
7	180
8	170
0	228
0	249
0	237
11	232
0	192
0	170
0	414
0	166
0	153
0	387
0	57
10	154
66	252
0	130
56	116
0	77
0	62
19	72
0	19
0	0
0	119
0	119
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	206
0	167
0	167
0	143
0	106
0	130
0	136
0	158
0	29
0	4
29	157
0	195
0	16
0	133
0	10
0	188
0	3
11	226
0	226
0	3
0	6
0	45
0	38
0	35
0	99
0	99
0	94
0	97
0	96
0	90
0	94
0	93
0	96
0	95
0	95
0	90
108	5728
0	74
1	49
0	35
13	1
0	0
0	0
4	1
0	3
0	1
0	0
0	2
0	2
0	1
0	1
0	0
0	4
0	11
0	0
0	4
0	11
0	4
0	0
0	3
0	3
0	0
1	0
1	0
0	0
0	0
64	4
105	73
0	19
0	7
0	28
0	482
0	482
1	413
2	463
0	426
0	40
5	311
0	78
0	175
0	67
0	12
0	53
0	68
0	45
0	45
0	43
0	20
0	27
10	1
0	3
0	619
0	628
0	605
0	409
0	506
0	614
0	605
0	614
0	611
19	343
0	345
1	613
0	634
0	608
60	319
0	564
0	121
1	355
0	2
0	14
0	0
11	7
0	282
0	255
0	267
6	186
0	230
0	258
0	244
0	247
0	4
0	33
75	2839
0	1
0	13
0	8
0	105
0	4
0	5
0	85
0	101
0	105
0	99
0	105
0	105
0	13
0	0
0	6
15	6
0	8
0	60
2	94
0	1
0	1
1	5
0	4
0	0
4	1
0	0
0	1
0	1
0	0
0	7
0	4
0	71
0	9
0	6
0	2
0	786
1	674
2	980
31	755
73	984
0	803
0	983
12	228
27	64
67	809
0	828
0	322
0	855
0	593
4	836
3	159
30	25
0	89
0	51
0	95
1	1750
6	193
38	216
19	232
277	211
1	25
419	305
0	10
0	60
0	32
0	31
0	32
0	3
0	0
0	14
0	0
0	0
0	1
0	24
18	24
0	1
91	1020
0	738
0	34
0	880
0	125
0	730
0	125
237	220
0	31
52	164
2	342
0	315
0	1004
0	336
0	345
14	328
9	927
0	998
0	355
0	353
7	14
0	353
0	43
0	352
0	12
1	12
0	27
0	262
0	12
6	15
0	260
40	64
0	99
0	0
0	0
2	4
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	50
34	383
0	8
0	104
0	28
0	75
0	365
0	25
0	48
0	101
0	30
0	114
9	8
0	150
0	8
23	333
0	197
0	206
0	170
0	145
0	126
0	379
0	388
0	386
2	334
0	157
0	670
1	17
0	435
6	384
4	624
10	611
0	148
16	537
0	1334
2	1435
2	722
0	941
13	782
2	954
0	667
1	948
27	589
0	791
0	51
5	496
9	979
0	88
1	123
71	991
0	64
0	33
11	14
0	74
21	29
0	276
0	38
5	168
37	88
0	91
0	6
1	17
0	258
0	276
0	250
0	647
0	275
8	8
0	275
0	315
0	308
0	49
0	82
0	276
0	247
0	275
0	231
0	105
0	315
0	231
0	647
0	275
0	26
0	80
0	250
0	266
0	275
0	622
0	43
0	256
0	273
0	275
0	111
0	269
38	61
0	335
0	335
0	252
0	272
0	268
48	298
0	252
0	254
18	264
0	261
0	266
0	264
0	266
0	270
2	264
0	269
15	268
0	267
0	268
3	235
0	261
0	12
0	48
0	0
0	35
0	33
0	12
9	20
0	12
0	11
0	14
0	9
9	89
0	4
0	1
0	4
0	1
0	7278
3	6930
0	230
1	7548
47	848
0	730
34	231
199	2448
1	767
9	731
259	554
29	251
32	122
0	0
13	274
5	313
0	360
0	377
3	56
0	44
0	45
2	51
0	3
0	420
0	1370
0	1339
3	1178
13	1034
0	46
0	30
0	0
1	16
0	2
41	10
1	17
5	373
0	77
0	160
0	177
0	52
12	46
13	160
2	144
4	1040
1	1146
4	125
0	79
0	141
0	124
1	113
0	90
0	36
0	55
0	1048
0	1101
0	953
0	1
0	15
0	0
0	0
32	11
132	20
0	3
0	23
0	27
0	798
21	10
0	4
0	0
0	9
0	602
0	4
0	242
9	147
0	36
0	498
0	451
0	451
0	8
0	2
0	0
0	45
0	44
0	34
0	106
4	1
0	2
0	40
0	10
0	13
0	8
0	28
0	29
0	21
0	0
0	6
0	73
0	0
1	3
7	33
0	3
0	0
0	0
0	0
0	0
0	0
0	97
0	143
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1045
302	1867
0	844
15	1444
21	1476
0	382
7	312
0	105
0	24
5	34
24	2
0	34
0	28
0	4
0	5
2	5
13	22
0	292
0	180
1016	445
3	90
2	9
221	633
0	325
100	1823
0	1596
7	1314
2	1691
1	123
2	282
11	189
2	87
0	13
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	1
0	1
0	1
4	1
0	1
0	1228
0	1230
9	1229
0	1226
0	853
0	875
0	830
0	533
10	455
0	522
6	525
0	460
0	373
0	234
0	68
0	102
2	90
6	30
0	0
0	5
3	13
0	13
0	10
0	13
0	7
0	5
0	8
0	0
60	345
0	219
90	234
0	224
0	72
246	656
0	1
0	0
0	7
0	25
0	2
0	2
0	45
0	3
0	2
0	42
9	0
946	159
0	57
0	28
767	25
4	32
0	7
0	7
0	7
0	5
0	1
0	7
0	0
0	1
0	1
0	7
0	1
0	4
0	6
0	0
0	0
2	338
0	229
5	274
11	336
0	73
0	87
0	76
3	195
0	178
1	25
0	10
1	16
0	32
8	29
0	18
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	206
0	144
0	145
0	161
0	142
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	122
1	124
0	107
0	115
2	129
0	117
0	118
19	15
0	125
0	3
0	121
0	122
0	103
0	117
24	55
1	71
0	77
0	8
0	3
0	3
0	0
0	25
0	12
0	21
0	12
0	117
15	887
1	887
0	302
0	16
5	14
3	213
0	213
0	213
0	213
0	125
0	0
0	1
0	2
0	1
0	2
0	0
1	0
0	0
0	1
1	4
0	4
0	1
0	1
0	0
0	3
0	4
6	1
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	3
3	2
0	19
0	19
0	5
0	0
0	0
0	2
0	2
0	8
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	2
0	0
0	2
0	0
0	0
29	117
0	0
21	0
0	0
0	0
2	0
0	5
0	0
0	0
13	1948
1	1587
3	1782
0	1281
0	1465
0	1766
0	1701
0	1785
4	1900
33	1825
0	1779
0	1916
0	1749
0	1869
0	1727
11	1814
7	357
0	1093
0	1163
0	149
0	267
0	13
1	97
0	711
0	0
93	71
18	16
13	83
0	102
0	108
0	121
0	316
0	95
4	114
0	416
0	131
0	114
0	226
0	419
0	74
0	77
0	415
0	60
0	119
0	98
0	379
0	218
0	60
3	28
1	24
0	8
0	25
0	0
0	32
0	33
0	22
0	15
0	0
0	29
8	86
0	2
0	34
0	96
0	35
2	59
0	86
0	53
0	0
103	236
0	4
1	186
114	177
20	43
502	298
0	67
5	22
0	25
0	31
0	19
2	30
1	60
0	15
3	58
160	460
0	3
0	194
8	30
0	27
0	15
0	37
0	22
0	30
0	0
3	10
3	261
0	293
0	210
12	353
0	101
1	151
0	304
0	273
0	267
0	197
0	271
0	269
14	266
129	458
109	196
0	160
2	23
0	908
10	1014
0	710
126	2883
5	452
0	424
0	2038
0	2752
0	2741
0	400
0	438
0	401
41	45
0	55
4	55
0	55
256	835
0	18
13	15
0	1
98	586
8	9
0	1
0	575
1	124
0	162
0	2
0	2
0	0
0	2
0	0
0	0
0	5
6	46
38	320
0	30
0	19
15	0
0	0
0	0
0	0
0	55
0	57
0	56
0	53
0	39
0	26
0	32
0	40
0	37
0	29
0	29
0	28
0	0
0	16
100	1250
5	1013
0	1046
0	30
0	703
24	87
0	163
1	111
53	219
14	3
8	9
3	0
8	17
0	3
0	1
0	3
0	835
44	851
3	839
0	492
13	598
0	622
0	696
15	387
0	437
1	578
0	448
1	80
0	17
374	467
293	439
0	37
2	24
0	23
18	5
0	7
6	6
1	6467
32	684
0	6467
0	1008
0	559
0	571
0	1278
0	562
4	1052
15	542
0	523
8	136
74	79
54	113
10	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
4	15
184	41
0	9
9	26
1	43
0	41
1	16
0	15
2	1
0	1
1	10
0	7
0	8
0	0
0	0
0	460
1	456
0	448
0	460
2	19
0	2
0	12
0	14
0	6
0	4
0	8
0	24
0	0
0	5
0	5
0	4
2	2
0	10
0	0
0	10
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	312
0	312
0	302
0	67
6	31
0	1
0	1
0	0
0	0
0	0
2	43
0	2
11	255
0	209
0	255
0	55
0	1336
5	137
3	5
0	432
0	1336
0	331
0	4
0	401
0	396
0	35
0	144
0	3
0	9
0	24
0	15
1	5
0	1
270	31
1	2
0	15
0	14
0	103
0	22
0	27
0	96
0	145
0	427
0	48
0	69
0	97
1	51
0	48
0	437
0	446
0	422
0	429
0	440
0	34
0	4
7	100
2	441
0	443
0	39
0	409
0	86
0	356
0	221
0	239
0	201
3	228
19	257
1	232
19	247
119	451
240	419
0	418
0	411
0	386
37	129
0	0
0	0
322	945
0	12
0	5
0	13
0	4
0	13
4	14
0	2
0	370
0	383
0	387
98	587
2	351
0	342
0	362
0	326
0	235
1	357
2	259
0	280
0	374
0	237
10	272
0	266
0	251
0	268
0	276
0	278
2	295
0	220
0	252
0	271
0	258
0	235
0	252
0	22
0	30
0	26
0	5
0	15
0	14
0	6
0	8
71	211
0	218
0	205
0	186
0	208
0	211
0	145
0	169
0	172
79	497
0	382
0	72
4	268
0	195
0	197
0	262
0	195
0	169
0	141
8	14
0	92
0	20
0	47
17	90
0	5
0	38
4	85
13	95
0	19
38	87
0	24
31	23
0	26
0	19
0	28
0	0
0	26
0	26
0	26
0	28
0	26
0	26
0	26
0	26
0	26
0	28
0	0
0	0
0	28
4	26
0	1
0	1
0	1
0	1
52	64
0	1
0	0
0	0
0	0
0	0
0	0
72	219
4	181
4	5
0	3
0	28
0	357
0	357
0	334
0	1
0	1
0	0
0	0
0	0
0	0
0	0
52	0
0	83
0	21
0	21
0	21
0	0
0	0
0	62
0	0
27	656
0	649
0	653
0	83
8	71
0	227
1	123
3	230
1	48
1	159
1	49
0	39
3	0
0	42
9	8
0	59
8	2
6	61
0	38
0	65
0	30
0	34
0	28
0	14
0	6
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	147
56	386
0	0
0	96
0	0
0	289
0	87
7	204
0	55
0	35
0	46
0	39
9	67
0	64
0	66
0	37
0	7
1	24
0	23
1	5
12	5
0	2
0	0
175	42
0	2
4	2
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	238
5	276
58	252
0	298
2	246
0	287
0	287
0	488
0	162
24	231
1	221
222	537
0	233
0	258
16	95
0	3
0	320
2	1173
0	1196
69	1048
68	518
14	290
13	271
0	119
1	108
0	195
4	6
0	163
0	26
1	59
1	249
13	195
0	115
3	272
0	88
2	66
0	53
0	36
0	237
117	18
0	272
0	251
0	300
0	329
0	329
6	43
0	43
0	248
18	25
0	16
0	0
0	0
0	1
1	26
0	3
0	0
17	4929
0	34
0	34
1	0
0	0
0	2
0	0
3	0
0	2
0	5
0	4
0	4
0	3
2	3
0	0
0	0
1	3
0	1
0	2
3	2
0	160
3	160
0	431
0	429
0	429
16	433
0	421
0	429
0	241
0	7
0	0
0	4
0	4
0	15
0	15
0	370
0	0
0	0
0	6
0	0
0	0
0	363
0	7
0	0
0	7
1	1
0	0
0	1
0	0
0	15
0	0
0	7
0	0
0	7
0	15
0	0
0	0
0	0
0	0
0	0
32	35
0	0
0	0
0	0
0	228
8	246
0	284
0	284
0	264
7	243
0	251
0	18
1	164
0	7
0	52
0	43
0	85
10	54
0	534
8	70
0	64
0	534
0	530
0	534
0	502
8	527
0	516
0	51
0	534
49	1261
0	79
0	81
0	30
47	527
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
46	141
0	3
46	86
0	0
160	0
0	0
1	0
0	0
18	30
0	30
0	15
0	6
0	7
0	6
0	7
0	7
0	0
0	20
0	0
0	0
204	20
0	0
0	0
120	122
0	0
0	0
113	108
252	3529
156	3413
53	1740
126	516
5	22
53	41
0	5
0	549
11	35
3	9
29	7
23	1336
1	5
100	67
0	1
0	1
0	928
5	21
1	968
2	56
111	188
72	81
0	2
11	81
0	13
9	34
0	3
0	272
0	204
2	26
1	10
0	23
28	179
8	12
0	14
7	58
8	5
6	0
0	4
4	0
0	4
0	26
0	27
0	27
0	27
0	27
0	0
0	27
0	0
0	0
0	0
0	0
4	29
0	2
6	4
0	0
0	0
3	2
0	0
0	0
0	0
0	26
0	0
0	26
0	4
0	4
137	676
0	419
0	380
0	695
0	726
0	645
218	264
0	50
1	655
0	176
0	0
0	0
0	0
0	2639
0	796
0	0
0	3223
0	3300
17	608
157	1153
8	1065
8	67
0	260
6	1511
15	129
23	3314
2	27
0	200
44	365
11	2691
0	83
0	823
0	946
2	148
12	18
0	309
40	30
111	743
4	1756
107	30
115	39
1	689
0	0
0	2195
0	107
87	190
0	753
8	663
1	20
38	30
0	1026
0	21
0	45
0	1086
0	185
0	708
41	174
0	600
63	32
132	706
0	574
0	25
0	42
0	8
38	34
0	313
0	498
0	547
65	571
0	121
0	212
0	6
0	6
0	5
0	0
2	1666
7	1279
0	1661
0	29
2	128
0	286
16	727
0	37
0	103
0	242
0	110
0	43
0	343
0	806
0	1098
0	147
0	70
1	21
0	171
0	39
0	163
0	132
0	109
0	23
2	0
0	29
0	861
0	860
0	247
1	778
0	788
0	813
0	318
11	17
0	56
0	61
0	0
0	0
0	0
304	0
9	67
0	345
0	332
12	345
0	324
7	60
55	132
2	10
0	0
9	389
0	364
0	314
0	334
0	349
0	372
0	280
0	332
0	302
1	40
0	2
0	25
0	331
0	342
0	311
2	0
0	304
0	13
7	250
3	266
0	261
3	223
1	0
1	117
0	132
0	166
0	166
0	36
0	110
1	43
0	45
0	15
0	46
0	7
0	2
0	32
0	0
0	4
0	5
0	11
0	1
0	4
0	44
0	35
0	46
0	35
0	1
0	0
0	0
0	307
0	52
0	57
0	72
0	54
0	68
0	48
0	69
0	79
0	53
0	79
0	48
0	71
0	72
0	49
0	80
0	73
15	52
0	66
0	58
0	78
0	55
0	55
0	50
0	71
0	53
0	53
0	56
0	49
0	49
0	48
0	70
0	73
0	73
0	64
0	72
0	96
0	70
0	60
0	66
0	49
0	78
0	57
0	70
0	48
0	72
0	44
0	54
0	39
0	61
0	69
0	74
0	79
0	78
0	70
0	51
0	49
0	52
0	61
0	30
0	108
0	57
0	55
0	54
0	80
0	103
0	42
0	101
0	62
0	99
0	57
0	62
0	78
0	60
635	1572
0	67
0	91
0	72
0	63
0	44
0	52
0	54
0	93
0	65
0	75
4	53
0	62
0	45
0	305
0	63
0	54
0	54
0	30
0	999
0	30
0	21
0	34
0	38
0	16
0	37
0	100
0	47
0	47
0	35
0	54
0	31
0	25
0	39
0	42
0	47
0	56
0	50
0	40
0	33
0	56
0	33
0	27
0	33
0	97
19	47
0	22
0	51
0	30
0	22
0	25
0	63
0	39
0	10
0	53
0	57
0	2
0	18
0	5
0	5
0	15
0	9
0	4
0	90
0	8
0	9
0	8
0	9
0	1
2	1
0	1
0	0
0	0
0	1
0	8
0	8
0	7
0	1
52	260
0	5
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	437
0	437
0	0
37	281
0	271
0	271
0	271
0	0
0	0
0	0
0	0
0	0
0	8
0	9
16	22
10	0
0	0
0	223
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	17
0	96
0	83
0	124
2	123
83	550
0	83
0	81
0	105
0	122
0	120
0	70
61	98
4	149
5	141
1	156
0	82
0	396
0	404
0	55
0	53
203	74
0	382
5	751
0	581
15	36
0	1
0	0
0	0
0	2
0	2
15	6
0	0
0	220
10	414
14	524
3	537
1	520
18	632
0	190
0	453
2	88
1	143
6	50
0	16
0	7
0	8
8	26
13	30
1	74
2	14
8	34
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	75
0	78
1	60
18	32
2	24
0	0
1	4
0	45
0	461
0	468
0	455
0	449
0	436
0	30
1	5
0	44
10	21
0	31
7	29
0	20
0	15
9	10
0	10
0	9
3	1
0	145
0	12
143	81
0	18
0	83
1	353
7	736
0	521
1	65
164	947
1	0
1	376
0	389
0	7
0	70
43	390
0	390
0	242
0	382
0	385
0	380
0	361
0	345
0	384
0	384
0	385
0	384
0	384
0	384
0	348
0	377
0	192
0	336
0	316
1	286
0	0
0	1
10	145
0	159
0	150
0	159
17	49
0	42
102	381
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	44
0	214
0	218
0	76
0	218
0	218
0	226
74	74
0	234
0	234
0	236
0	234
0	215
5	237
0	225
0	237
10	23
0	202
1	5
1	202
0	197
3	184
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	39
0	5
0	130
0	96
0	80
0	2
1	3
0	68
0	114
1	118
0	79
0	2
0	1
0	5
2	1
0	5
1	36
0	3
0	173
0	100
0	168
0	108
0	151
2	178
0	123
0	77
0	145
0	121
0	185
0	194
7	92
0	86
0	46
0	72
0	129
0	0
0	0
0	0
0	230
0	6
0	0
1	240
2	223
0	145
0	18
1	22
0	151
0	50
0	19
0	227
0	43
0	1
0	55
1	55
0	13
0	11
0	41
0	41
0	44
0	20
0	6
0	6
0	2
0	0
0	12
0	2
0	6
0	2
0	1
0	1
0	1
0	0
0	431
2	420
15	456
0	428
0	0
6	4
0	45
26	764
3	744
35	184
0	133
2	252
0	326
53	660
0	660
0	153
11	3
8	1619
5	1678
2	1173
0	1676
0	1669
0	1680
0	1446
0	14
0	40
2	119
0	9
0	2
0	238
0	4
11	135
0	77
56	187
6	81
0	44
0	44
0	26
21	45
0	25
0	25
0	22
0	0
0	1
0	0
0	1
0	1
69	238
0	0
41	1017
0	3472
0	3516
0	3529
0	3443
0	458
0	3516
5	1719
3	1234
1	926
2	3443
0	3452
0	3481
1	382
3	22
0	9
0	0
0	0
0	0
0	0
0	0
0	59
0	52
0	46
0	47
0	46
1	26
0	43
0	37
0	6
0	9
0	12
0	10
0	0
0	0
0	0
1	83
0	61
0	61
143	344
0	56
0	24
0	26
0	0
1	282
6	423
0	486
13	474
1	469
0	399
0	349
5	385
0	417
0	333
1	167
0	148
6	53
0	64
0	13
0	13
0	5
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	936
0	0
12	1084
0	1069
59	1087
1	386
0	31
0	756
0	17
0	1003
1	676
0	616
0	148
0	1
0	1
0	1
0	0
0	0
0	2
0	0
14	119
0	117
0	25
0	25
70	194
0	8
0	5
0	0
0	174
0	174
2	180
0	170
0	10
0	162
0	43
0	19
0	15
0	2
0	5
0	3
0	0
0	0
2	7
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
